timestamp,Open,High,Low,Close,Volume
27.02.2026 00:00:00.000 UTC,110.693,110.731,110.692,110.72,97.8
27.02.2026 00:01:00.000 UTC,110.718,110.746,110.718,110.74,63
27.02.2026 00:02:00.000 UTC,110.74,110.741,110.716,110.723,75.9
27.02.2026 00:03:00.000 UTC,110.721,110.751,110.719,110.749,63
27.02.2026 00:04:00.000 UTC,110.748,110.748,110.717,110.741,117
27.02.2026 00:05:00.000 UTC,110.741,110.767,110.736,110.763,40.8
27.02.2026 00:06:00.000 UTC,110.764,110.772,110.755,110.772,54
27.02.2026 00:07:00.000 UTC,110.775,110.785,110.774,110.776,44.1
27.02.2026 00:08:00.000 UTC,110.778,110.797,110.776,110.785,57.6
27.02.2026 00:09:00.000 UTC,110.785,110.791,110.773,110.79,46.8
27.02.2026 00:10:00.000 UTC,110.792,110.795,110.769,110.773,78.9
27.02.2026 00:11:00.000 UTC,110.775,110.791,110.775,110.791,58.2
27.02.2026 00:12:00.000 UTC,110.794,110.81,110.789,110.803,52.2
27.02.2026 00:13:00.000 UTC,110.803,110.809,110.773,110.78,68.7
27.02.2026 00:14:00.000 UTC,110.782,110.782,110.758,110.762,63.9
27.02.2026 00:15:00.000 UTC,110.764,110.771,110.747,110.756,105.75
27.02.2026 00:16:00.000 UTC,110.755,110.755,110.733,110.738,64.8
27.02.2026 00:17:00.000 UTC,110.739,110.739,110.709,110.712,61.05
27.02.2026 00:18:00.000 UTC,110.711,110.719,110.699,110.717,62.1
27.02.2026 00:19:00.000 UTC,110.718,110.732,110.714,110.732,34.2
27.02.2026 00:20:00.000 UTC,110.73,110.73,110.702,110.704,60.6
27.02.2026 00:21:00.000 UTC,110.699,110.718,110.692,110.71,75.75
27.02.2026 00:22:00.000 UTC,110.709,110.716,110.695,110.695,61.8
27.02.2026 00:23:00.000 UTC,110.694,110.705,110.692,110.702,47.4
27.02.2026 00:24:00.000 UTC,110.7,110.712,110.682,110.707,63.6
27.02.2026 00:25:00.000 UTC,110.702,110.702,110.681,110.693,55.92
27.02.2026 00:26:00.000 UTC,110.693,110.693,110.681,110.683,40.2
27.02.2026 00:27:00.000 UTC,110.683,110.685,110.679,110.681,31.8
27.02.2026 00:28:00.000 UTC,110.685,110.7,110.685,110.7,34.8
27.02.2026 00:29:00.000 UTC,110.701,110.714,110.701,110.705,40.2
27.02.2026 00:30:00.000 UTC,110.706,110.711,110.677,110.677,64.2
27.02.2026 00:31:00.000 UTC,110.677,110.681,110.66,110.66,92.55
27.02.2026 00:32:00.000 UTC,110.662,110.687,110.656,110.681,69.3
